example;implementation;mean_time;median_time;min_time;cost;data;intensity;idx;slowdown;speedup;cost_rel;intensity_ref
application001;algorithm2;0.00237563555;0.0023534215000000002;0.002318174;669666666.6666666;1251500.0;535.0912238646956;2;0.7328799387436763;1.3644799743246192;1.0;535.0912238646956
application002;algorithm0;0.0329766452;0.033294279;0.025113343000000003;9009250000.999998;4376500.0;2058.55135405004;0;1.0;1.0;1.0;2058.55135405004
application003;algorithm24;0.015973518;0.015750221000000002;0.014892691999999999;4341337333.333333;2004500.0;2165.7956265070256;24;0.9783165670067755;1.0221640251473676;1.0000004606877484;2165.7946287519744
application004;algorithm67;0.025107038650000003;0.023072819;0.022763826;4351338334.333333;2006500.0;2168.6211484342552;67;0.8294309143696761;1.205645922614239;1.0000004596289154;2168.620151673727
application005;algorithm7;0.12497836150000001;0.125019347;0.121990739;50682666666.66666;10002999.0;5066.747149196623;7;0.9747106894984463;1.0259454531216505;1.0;5066.747149196623
application006;algorithm2;0.008587008999999998;0.0084519225;0.008225818000000001;3283066666.6666665;13640000.0;240.69403714565001;2;0.9846532659406694;1.0155859271381886;1.0;240.69403714565001
application007;algorithm63;0.1142580684;0.11391929;0.112307991;37868666667.66666;9200000.0;4116.159420398551;63;0.9513025195872847;1.0511903200191695;1.0000316894713484;4116.028985615942
application008;algorithm7;0.6475727301499999;0.6427742114999999;0.611615228;294533933334.3333;20200000.0;14580.88778882838;7;0.9748735686132853;1.0257740410609921;1.000002037120869;14580.858085858083
application009;algorithm15;0.0110922364;0.011107502;0.010863033999999999;5413733333.333333;8700000.0;622.2681992337165;15;0.9882192768291643;1.01192116309311;1.0000738916256158;622.2222222222222
application010;algorithm0;0.17271802785000004;0.1722006775;0.170621705;66726671668.66665;5008002.0;13324.010587189594;0;1.0;1.0;1.0;13324.010587189594
application011;algorithm50;0.05634269715000001;0.056221006500000004;0.053442859;15363338334.333332;15005500.0;1023.847145002388;50;0.9399014921967024;1.0639412835305087;1.0006516500216684;1023.1803894794133
application012;algorithm2;1.8028991592999997;1.828117549;1.67866987;1066291666666.6667;115000000.0;9272.101449275364;2;0.9683501646163392;1.032684287709292;1.0;9272.101449275364
application013;algorithm8;1.5928379638999997;1.6328909395000002;1.514584514;1066291666666.6667;115000000.0;9272.101449275364;8;0.9639412924092602;1.0374075764516895;1.0;9272.101449275364
application014;algorithm0;3.2344615245500004;3.2467752599999997;2.8889519640000003;1816341671668.6665;177500000.0;10232.910826302346;0;1.0;1.0;1.0;10232.910826302346
application015;algorithm0;0.47601618619999997;0.47603834850000004;0.444863215;265224171667.6667;40000000.0;6630.604291691668;0;1.0;1.0;1.0;6630.604291691668
application016;algorithm13;0.023013869600000004;0.022507027500000002;0.020950684;10475885419.666668;9125001.0;1148.0421119588555;13;0.9677025611317472;1.033375378102214;1.0;1148.0421119588555
application017;algorithm42;0.021926599050000002;0.021466898;0.020614514;7739631835.333333;8625001.0;897.3485145489644;42;0.978992505342438;1.0214582793462896;1.0000000807532017;897.3484420852047
application018;algorithm19;0.00086252535;0.0008472475;0.0008122369999999999;139946666.66666666;641600.0;218.1213632585204;19;0.926260606979823;1.0796097690698654;1.0606305578011315;205.6525353283458
application019;algorithm7;0.0008690628500000001;0.0008704685000000001;0.0007851900000000001;123946866.66666669;601601.0;206.0283587737831;7;0.6904250230379089;1.4483831938766412;1.000001613597246;206.0280263275272
application020;algorithm49;0.007869354200000001;0.007853034000000002;0.0074843270000000016;3844026866.6666665;5121700.0;750.5372955594171;49;0.9910910317860947;1.008989051386985;1.0000000520287753;750.5372565098828
application021;algorithm81;0.010088398250000002;0.010103341500000002;0.009819226;3844107067.6666665;5121700.0;750.5529546179329;81;0.6619421484371945;1.5107060373190313;1.00000005202769;750.5529155683985
application022;algorithm22;0.03082377915;0.0306297095;0.028948836;14316168166.666666;6127750.0;2336.2846341098552;22;0.9551830232306222;1.0469197794343095;1.0000001047766511;2336.284389321801
application023;algorithm0;0.09212557684999999;0.0922036005;0.090722877;27647252001.0;6127750.0;4511.811350169312;0;1.0;1.0;1.0;4511.811350169312
application024;algorithm5;0.08398321025;0.08346907;0.08155762600000001;43146000001.0;16127750.0;2675.264683604347;5;0.9617020830016922;1.0398230571350862;1.0;2675.264683604347
application025;algorithm34;0.0030202321000000003;0.002779888;0.002668765;534454134.3333333;800600.0;667.5669926721624;34;0.9597778470672051;1.041907773820475;1.0000014968565982;667.5659934216003
random001;algorithm1;0.027533516999999997;0.0258645865;0.025075383000000003;13501890000.0;9623750.0;1402.9759709053126;1;0.9653529994647619;1.0358904986615756;1.0;1402.9759709053126
random002;algorithm3;0.0450281919;0.0436402695;0.042365154;17229461666.666668;11081300.0;1554.8231404859241;3;0.9621975280664151;1.0392876419143904;1.0000339546223076;1554.7703488459538
random003;algorithm0;0.0666757948;0.066120257;0.06487417300000001;24720735000.0;16087500.0;1536.6424242424246;0;1.0;1.0;1.0;1536.6424242424246
random004;algorithm4;0.02498197765;0.025193260500000002;0.022272969;8981046666.666666;8665000.0;1036.4739372956337;4;0.997880358131708;1.0021241442934707;1.0;1036.4739372956337
random005;algorithm14;0.0596406302;0.0597082565;0.059013723;25016541666.666664;10720500.0;2333.5237784307324;14;0.9317920560809639;1.0732008214428364;1.0;2333.5237784307324
random006;algorithm49;0.0041643483000000005;0.0038787574999999998;0.003813129;1827443333.3333333;4905000.0;372.5674481821272;49;0.9664273532520968;1.0347389243846719;1.0603443107113086;351.3645939517499
random007;algorithm31;0.0030845941;0.0029539164999999997;0.0027764110000000003;704572500.0;2861250.0;246.24639580602886;31;0.9559613581593994;1.046067386997098;1.0;246.24639580602886
random008;algorithm1;0.0375122451;0.0371830445;0.036987975;18990679166.666668;10853750.0;1749.6882797804142;1;0.9859285709887575;1.0142722601061562;1.0;1749.6882797804142
random009;algorithm3;0.0020871739;0.001955971;0.001920915;627750000.0;888750.0;706.3291139240506;3;0.6087868853705937;1.6426109432223703;1.3191489361702127;535.4430379746835
random010;algorithm3;0.0096670124;0.011053825;0.0064592420000000005;3934320000.0;7832500.0;502.30705394190875;3;0.9425555855671677;1.060945386471044;1.0006447453255964;501.98340248962654
random011;algorithm3;0.00525529765;0.005201426;0.0051131760000000005;792640000.0;1640000.0;483.31707317073165;3;0.9800782425519109;1.0203267010562516;1.0;483.31707317073165
random012;algorithm2;0.02280414055;0.0220921175;0.021061372999999998;9063990000.0;8140000.0;1113.512285012285;2;0.9958723168759375;1.0041447915100312;1.0;1113.512285012285
random013;algorithm1;0.04683972525;0.046127773999999996;0.045183306;19859400000.0;12261800.0;1619.6153908887766;1;0.998175668095837;1.001827666173874;1.0;1619.6153908887766
random014;algorithm11;0.0020297188000000005;0.0020530095000000003;0.00166386;93513533.33333331;200900.0;465.473037995686;11;0.8262474829361068;1.2102911302633637;1.0600037784327059;439.12394225983076
random015;algorithm3;0.0018993117000000001;0.0018972185;0.001773674;641100000.0;3102500.0;206.63980660757454;3;0.7005565590110147;1.4274364962219663;1.0;206.63980660757454
random016;algorithm27;0.07255401525;0.07165436;0.071129357;16399360000.0;14080000.0;1164.7272727272727;27;0.9590010082612219;1.0427517712552918;1.0;1164.7272727272727
random017;algorithm0;0.12961283475000002;0.1294091175;0.120808639;23514005033.33333;10456700.0;2248.702270633501;0;1.0;1.0;1.0;2248.702270633501
random018;algorithm3;0.04629201445;0.0458924775;0.045130733000000006;16254688750.0;12220000.0;1330.1709288052373;3;0.9963726047154485;1.0036406011841197;1.0000000000000002;1330.170928805237
random019;algorithm0;0.01133640095;0.011223902000000001;0.010797621;3176645000.0;4743750.0;669.6484848484847;0;1.0;1.0;1.0;669.6484848484847
random020;algorithm2;0.0060997011;0.005913761;0.005820683;1282850833.3333335;1478750.0;867.5238095238096;2;0.9928782140660346;1.0071728695756152;1.0;867.5238095238096
random021;algorithm79;0.005163125749999999;0.004805123;0.004676106;342453333.3333333;720800.0;475.101738808731;79;0.8854351305655843;1.129388213184218;1.0;475.101738808731
random022;algorithm2;0.014777534400000004;0.014593095;0.014261778;4993170000.0;7905000.0;631.6470588235294;2;0.9781208744956461;1.0223685293656937;1.0;631.6470588235294
random023;algorithm7;0.0007947311500000002;0.0007936015000000001;0.000760303;315450000.0;1340000.0;235.41044776119404;7;0.8281635494015092;1.2074909608406121;1.0;235.41044776119404
random024;algorithm25;0.025414740550000002;0.0254322285;0.025072804;6197125000.0;6201250.0;999.3348115299336;25;0.9935717509408849;1.0064698387942568;1.0;999.3348115299336
random025;algorithm2;0.01969647335;0.019632397;0.019335003;4953900000.0;9975000.0;496.6315789473685;2;0.9606757492039958;1.0409339476182133;1.0;496.6315789473685
random026;algorithm4;0.0015245602999999998;0.0012685869999999998;0.00109899;506250000.0;1181250.0;428.57142857142856;4;0.9897663175584702;1.010339493534973;1.4995001666111296;285.8095238095238
random027;algorithm20;0.0217584033;0.021546076499999997;0.020794154;5086598333.333334;6312500.0;805.7977557755777;20;0.8248199879605892;1.2123857503411777;1.0000501340517614;805.7573598943895
random028;algorithm0;0.0295369357;0.028978663;0.028214537999999997;8841975000.0;10446550.0;846.401443538776;0;1.0;1.0;1.0;846.401443538776
random029;algorithm0;0.00107017325;0.0010461465000000001;0.001001051;11470000.0;2869050.0;3.997839005942734;0;1.0;1.0;1.0;3.997839005942734
random030;algorithm1;0.027737213700000003;0.027629049000000003;0.02477042;7675762500.0;5818750.0;1319.142857142857;1;0.9923424272476505;1.0077166636657755;1.0;1319.142857142857
random031;algorithm2;0.007519417400000001;0.007447388;0.007357139;2161441800.0;3120900.0;692.5700278765739;2;0.9927120632139328;1.0073414407421144;1.0;692.5700278765739
random032;algorithm6;0.0007843167500000001;0.0007819585000000001;0.000765052;11117416.666666666;319575.0;34.788130068580664;6;0.9831020737546292;1.017188374123589;1.0000224877441795;34.78734777960312
random033;algorithm1;0.0023248579999999995;0.0020981875000000002;0.00203168;180270000.0;465000.0;387.6774193548387;1;0.89338151552275;1.1193426130099229;1.000999500249875;387.29032258064524
random034;algorithm0;0.012688307999999999;0.008181387;0.007394116;465450000.0;3060000.0;152.10784313725492;0;1.0;1.0;1.0;152.10784313725492
random035;algorithm69;0.0227358224;0.022512203;0.02200711;9707366666.666666;7402500.0;1311.3632781717888;69;0.9847208616459114;1.015516212714891;1.050985543675279;1247.746256895193
random036;algorithm25;0.0036219394499999993;0.003615786;0.0035013059999999996;515200000.0;2880000.0;178.88888888888889;25;0.5743059190330588;1.7412322716152204;1.0012437810945274;178.66666666666663
random037;algorithm10;0.009373713350000002;0.007083528000000002;0.006794296;1836266666.6666667;3437500.0;534.1866666666667;10;0.9609353111087002;1.0406527769764522;1.0;534.1866666666667
random038;algorithm30;0.00122685395;0.0012510505;0.0010954690000000002;100250000.0;1251000.0;80.13589128697042;30;0.6201633813022951;1.6124783083775076;1.0;80.13589128697042
random039;algorithm0;0.0024175487;0.0023223740000000003;0.001795404;467850000.0;2832500.0;165.1721094439541;0;1.0;1.0;1.0;165.1721094439541
random040;algorithm18;0.00113542015;0.001144099;0.001023102;158573533.33333334;1061500.0;149.38627728057781;18;0.916775315664542;1.0907798049461346;1.0035351089179756;148.86004082273513
random041;algorithm0;0.014013345300000002;0.005754304;0.0053060880000000005;587306666.6666667;1040000.0;564.7179487179487;0;1.0;1.0;1.0;564.7179487179487
random042;algorithm1;0.0232529796;0.022982667999999998;0.022295794;7400583334.333333;7187500.0;1029.6463769507243;1;0.7621194815174235;1.3121302161295534;1.0;1029.6463769507243
random043;algorithm17;0.0013104539;0.001302972;0.0012861600000000002;17077500.0;90150.0;189.43427620632283;17;0.8463032139071248;1.1816095975617342;1.0;189.43427620632283
random044;algorithm1;0.009825423550000002;0.009402025500000001;0.009265608;1064000000.0;1500000.0;709.3333333333335;1;0.9917004454171354;1.008369013668612;1.0;709.3333333333335
random045;algorithm2;0.0022904306;0.0022816175000000003;0.0022055620000000003;113365266.66666669;1073750.0;105.57882809468374;2;0.9583537375179619;1.0434560443097949;1.0;105.57882809468374
random046;algorithm51;0.02070535285;0.0198938245;0.019082393;3889957500.0;5135000.0;757.5379746835443;51;0.972723770285731;1.0280410847842825;1.0;757.5379746835443
random047;algorithm25;0.044812262400000004;0.0446965535;0.043902332999999995;5927782501.0;3746250.0;1582.324324591258;25;0.9853942259640273;1.0148222646846583;1.0;1582.324324591258
random048;algorithm26;0.0003105501;0.00031323449999999997;0.000255946;1215150.0;450125.0;2.6995834490419326;26;0.8009651162426811;1.2484938229157712;1.1740579710144927;2.299361288530964
random049;algorithm1;0.07973295835;0.0793044635;0.07792740599999999;25355055000.0;10580000.0;2396.5080340264653;1;0.9990630315271094;1.0009378472061552;1.0;2396.5080340264653
random050;algorithm12;0.0007597137499999999;0.0006830725;0.0006291409999999999;12465000.0;90150.0;138.26955074875207;12;0.954121441992863;1.0480846106039825;1.0;138.26955074875207
random051;algorithm0;0.0656165671;0.0648107745;0.06353453;22512000000.0;13500000.0;1667.5555555555554;0;1.0;1.0;1.0;1667.5555555555554
random052;algorithm9;0.04020007504999999;0.039668349000000006;0.039049257;7824037500.0;7767500.0;1007.2787254586418;9;0.9822647158945855;1.018055503591272;1.0;1007.2787254586418
random053;algorithm30;0.00175372575;0.0017529235000000002;0.001730942;120680000.0;1280100.0;94.27388485274588;30;0.8572699272410487;1.1664937357808636;1.001244503443126;94.15670650730414
random054;algorithm0;0.0015602923500000004;0.0015164915000000002;0.001499167;11442500.0;5147950.0;2.2227294359890832;0;1.0;1.0;1.0;2.2227294359890832
random055;algorithm1;0.019490115699999998;0.019403327;0.018877626;13120000000.0;8280000.0;1584.5410628019324;1;0.9994113954850573;1.000588951174263;1.0;1584.5410628019324
random056;algorithm0;0.045742166800000005;0.038504035500000006;0.036952788;21359175000.0;15206250.0;1404.6313193588162;0;1.0;1.0;1.0;1404.6313193588162
random057;algorithm17;0.05835728250000002;0.059016356;0.056920852;13320889999.999998;9680000.0;1376.1249999999998;17;0.9954737751151371;1.0045468047456492;1.0;1376.1249999999998
random058;algorithm30;0.00013271304999999998;0.00013400950000000002;9.9787e-05;424200.0;213250.0;1.989214536928488;30;0.7861205646940189;1.2720695080521514;1.0024813895781637;1.9842907385697541
random059;algorithm29;0.011155736000000001;0.0110321195;0.010702268999999999;4028896666.6666665;4936800.0;816.09477124183;29;0.9883873409437798;1.0117490973175878;1.0;816.09477124183
random060;algorithm0;0.0018762253;0.0016556219999999998;0.00131412;357500000.0;1177500.0;303.6093418259024;0;1.0;1.0;1.0;303.6093418259024
random061;algorithm92;0.0156492066;0.0156854575;0.015230258000000003;7142630000.0;7645000.0;934.2877697841727;92;0.7877463094348531;1.2694442208398569;1.2422138047138047;752.115107913669
random062;algorithm1;0.0548396583;0.051868819000000004;0.050140805;17323537500.0;14985000.0;1156.0585585585584;1;0.9705415746023528;1.0303525641441138;1.0;1156.0585585585584
random063;algorithm4;0.009636321;0.009524428;0.009346927;2198625000.0;2251250.0;976.6240977234868;4;0.9780928307024973;1.0223978426278497;1.0;976.6240977234868
random064;algorithm2;0.0254835874;0.0207584775;0.019896655000000003;13195000000.0;9365000.0;1408.969567538708;2;0.5799691048945524;1.7242297763116463;1.2375030480370641;1138.5584623598504
random065;algorithm2;0.0038252150000000007;0.0036038170000000005;0.003563207;767041666.6666666;2063250.0;371.763803061513;2;0.9429596787083977;1.0604907320848886;1.0;371.763803061513
random066;algorithm0;0.007504814100000002;0.0074017435;0.00687479;3876840000.0;6546100.0;592.2365988909428;0;1.0;1.0;1.0;592.2365988909428
random067;algorithm35;0.0319506549;0.0318458395;0.031540795;15071645833.333334;9570000.0;1574.884622082898;35;0.7857557825957737;1.2726600581881338;1.0394567069648755;1515.1036224312086
random068;algorithm47;0.010387553400000001;0.0104253205;0.010095116;3078773333.333333;4630000.0;664.9618430525558;47;0.9990110942890373;1.0009898846135101;1.0;664.9618430525558
random069;algorithm0;0.04887057855000001;0.048592437;0.046037802;16338513333.333332;5531850.0;2953.5351344185638;0;1.0;1.0;1.0;2953.5351344185638
random070;algorithm13;0.00868835075;0.0080617635;0.00786364;3337897500.0;4541250.0;735.0173410404624;13;0.9926712663550836;1.0073828405166054;1.0;735.0173410404624
random071;algorithm1;0.01153346395;0.0114874445;0.011374701;5329440000.0;7320000.0;728.0655737704918;1;0.9699269546929454;1.0310054743416992;1.0;728.0655737704918
random072;algorithm42;0.04315446315;0.0431739045;0.042854449;15613486666.666666;8251250.0;1892.257132757663;42;0.9596557162021394;1.0420403725176817;1.0;1892.257132757663
random073;algorithm1;0.01762595465;0.015116230500000001;0.014755178;3884450000.0;8450950.0;459.6465486128777;1;0.9945261616875805;1.0055039661331093;1.0;459.6465486128777
random074;algorithm25;0.0012672257500000001;0.0011847335;0.001027273;4034902.0;2018677.0;1.998785343073706;25;0.9310068878013412;1.0741059095294045;1.0003220445839613;1.9981418523121828
random075;algorithm24;0.00036203215;0.0003458215;0.00033205500000000005;4567650.0;90150.0;50.66722129783693;24;0.8101827000966202;1.2342895002333951;1.0;50.66722129783693
random076;algorithm0;0.0288891395;0.021677100499999997;0.018919143000000003;5468243550.0;7325025.0;746.515342951048;0;1.0;1.0;1.0;746.515342951048
random077;algorithm0;0.01824811965;0.018014288500000003;0.016758612000000003;5719253333.333333;6240000.0;916.5470085470083;0;1.0;1.0;1.0;916.5470085470083
random078;algorithm2;0.005675520000000001;0.005493287;0.0052079660000000005;2475315000.0;5250000.0;471.48857142857145;2;0.7070276948140105;1.414371752810982;1.3879207387845043;339.70857142857136
random079;algorithm0;0.0124108558;0.0092783275;0.008389895000000001;1580782500.0;4320000.0;365.921875;0;1.0;1.0;1.0;365.921875
random080;algorithm8;0.017100452;0.0171653205;0.016380815;4536270001.0;5130000.0;884.2631580896688;8;0.9750046947294928;1.0256360870933467;1.0000198407029703;884.2456140350878
random081;algorithm1;0.016979847950000005;0.015983518500000002;0.015463851;8371706666.666667;6655000.0;1257.9574254946156;1;0.9963922957463099;1.0036207669098725;1.0;1257.9574254946156
random082;algorithm3;0.0015967097500000002;0.001598702;0.001543084;330052500.0;3420000.0;96.50657894736842;3;0.8617422888595017;1.1604397427489366;1.2167721956479665;79.31359649122807
random083;algorithm0;0.03591160905;0.030366465500000002;0.029664461000000007;12406187500.0;9320500.0;1331.0645888096133;0;1.0;1.0;1.0;1331.0645888096133
random084;algorithm42;0.07066085914999999;0.071001426;0.067275077;10999340000.0;9350000.0;1176.4;42;0.8882252076559894;1.125840599186531;1.0002628120893562;1176.090909090909
random085;algorithm8;0.0017506163;0.001282839;0.0012074330000000002;152000000.0;1592500.0;95.447409733124;8;0.8956992182689756;1.116446212750521;1.026749527154823;92.96075353218212
random086;algorithm24;0.04178711055;0.042913096;0.030829337999999998;4461366667.666667;6248350.0;714.0071647181524;24;0.8941419105899794;1.1183907030374771;1.0003335292154962;713.7691018695602
random087;algorithm11;0.0013529511;0.0012037845;0.001055401;9013050.0;3981675.0;2.263632767616644;11;0.7543438701220359;1.3256553670121591;1.1319372056514914;1.9997865220039304
random088;algorithm0;0.0772655661;0.0719555435;0.069783062;30000637500.0;22837500.0;1313.656814449918;0;1.0;1.0;1.0;1313.656814449918
random089;algorithm25;0.001391767;0.000939283;0.000882402;248666666.66666663;1440000.0;172.6851851851852;25;0.8723197285771057;1.1463686619023983;1.0076995812508442;171.3657407407407
random090;algorithm47;0.00896425435;0.0085902865;0.008511453;1957376666.6666665;3341250.0;585.8216735253773;47;0.740028406675221;1.3512994784791739;1.1512276123828729;508.86694101508914
random091;algorithm0;0.02600374045;0.0256816005;0.024390085;9149966666.666666;9305000.0;983.338706788465;0;1.0;1.0;1.0;983.338706788465
random092;algorithm1;0.012497221049999998;0.012257903;0.01170014;2240800001.0;2121000.0;1056.4827916077322;1;0.9977008812577907;1.0023044168702255;1.0;1056.4827916077322
random093;algorithm0;0.041473499500000004;0.040508593999999995;0.040169474;16149395833.333332;8314100.0;1942.4105836270112;0;1.0;1.0;1.0;1942.4105836270112
random094;algorithm8;0.015901939150000002;0.0158408595;0.015566828999999999;1919092500.0;5973750.0;321.25423728813564;8;0.9419374814576901;1.061641584165921;1.0;321.25423728813564
random095;algorithm5;0.03751496825000001;0.036993688;0.036252161000000005;3683542500.0;6766650.0;544.3672275054864;5;0.8518007451132226;1.173983476460893;1.0;544.3672275054864
random096;algorithm0;0.008311614;0.008057089;0.007716053;2486836950.0;5706675.0;435.7768665641551;0;1.0;1.0;1.0;435.7768665641551
random097;algorithm3;0.0025170392500000003;0.002509646;0.0024407820000000003;735718533.3333334;848250.0;867.3369093231163;3;0.9999225717962238;1.0000774341993672;1.0000035339726683;867.3338441890165
random098;algorithm1;0.0073784737500000004;0.0070071795;0.006767035;3135570000.0;3675300.0;853.146681903518;1;0.9861715189250829;1.0140223894216596;1.0;853.146681903518
random099;algorithm2;0.0049495176;0.0047597635;0.00466975;550750500.0;975500.0;564.5827780625319;2;0.9861584095939978;1.0140358691578777;1.0;564.5827780625319
random100;algorithm2;0.014393895;0.011756746500000002;0.011370211000000002;7125000000.0;5256250.0;1355.5291319857313;2;0.677575105601726;1.4758511517508335;1.4899039404038423;909.8097502972653